edge_idx,src,tgt,a1,a2,prob,true_label,edge_class
265,22,34,0.08176105469465256,0.05080154538154602,0.15176516771316528,0.0,TN
266,22,35,0.08159694075584412,0.039921943098306656,0.08954508602619171,0.0,TN
267,22,36,0.08293850719928741,0.14269870519638062,0.10204632580280304,0.0,TN
268,23,7,0.05681532248854637,0.07427512109279633,0.5413482189178467,0.0,TN
269,23,8,0.06609123945236206,0.04781458154320717,0.10436918586492538,0.0,TN
270,23,9,0.0670270025730133,0.05206601321697235,0.10128560662269592,0.0,TN
271,23,10,0.06975569576025009,0.03797319531440735,0.0985725075006485,0.0,TN
272,23,11,0.05664338916540146,0.021767543628811836,0.6274982690811157,0.0,TN
273,23,12,0.07453867048025131,0.021323002874851227,0.0994790568947792,0.0,TN
274,23,13,0.07139845937490463,0.21690726280212402,0.7655539512634277,1.0,TP
275,23,14,0.070279061794281,0.05672434717416763,0.10103583335876465,0.0,TN
276,23,15,0.06335633993148804,0.020378705114126205,0.25565263628959656,0.0,TN
277,23,16,0.0746833086013794,0.10492460429668427,0.0788629800081253,0.0,TN
278,23,24,0.057561662048101425,0.04329778626561165,0.46025943756103516,0.0,TN
279,23,25,0.05888538062572479,0.09127185493707657,0.44984057545661926,0.0,TN
280,23,26,0.06675463914871216,0.19434890151023865,0.7476519346237183,0.0,FP
281,23,27,0.06781353056430817,0.5745416879653931,0.7700953483581543,1.0,TP
282,23,37,0.06419967114925385,0.038843315094709396,0.16204264760017395,0.0,TN
283,23,38,0.07490979135036469,0.1124911829829216,0.094326913356781,0.0,TN
284,23,39,0.07466062903404236,0.09156471490859985,0.09752336889505386,0.0,TN
285,23,40,0.0604017898440361,0.08453132212162018,0.11495556682348251,0.0,TN
286,23,41,0.055438097566366196,0.06270617991685867,0.10876427590847015,0.0,TN
287,23,64,0.07368633151054382,0.17676256597042084,0.08561726659536362,0.0,TN
288,24,7,0.0638023391366005,0.07214698195457458,0.08613154292106628,0.0,TN
289,24,10,0.07593578100204468,0.06243245303630829,0.08582673221826553,0.0,TN
290,24,11,0.06396662443876266,0.019193153828382492,0.49419301748275757,0.0,TN
291,24,12,0.08070910722017288,0.034815575927495956,0.12541015446186066,0.0,TN
292,24,13,0.07831110060214996,0.222391277551651,0.8111822605133057,1.0,TP
293,24,23,0.057561662048101425,0.04329778626561165,0.46025943756103516,0.0,TN
294,24,25,0.06623508036136627,0.066356360912323,0.7145177721977234,0.0,FP
295,24,26,0.07344187796115875,0.028996631503105164,0.0853433907032013,0.0,TN
296,24,27,0.07453884184360504,0.006703144870698452,0.17683719098567963,0.0,TN
297,24,37,0.07136407494544983,0.08303540199995041,0.8479324579238892,1.0,TP
298,24,38,0.08193536102771759,0.05996488034725189,0.08696746826171875,0.0,TN
299,24,39,0.08139440417289734,0.0433698445558548,0.15804648399353027,0.0,TN
300,24,40,0.06741975992918015,0.042107369750738144,0.1094866618514061,0.0,TN
301,24,41,0.06213286519050598,0.06565412133932114,0.10095055401325226,0.0,TN
302,24,64,0.07989812642335892,0.10323229432106018,0.09412480145692825,0.0,TN
303,25,11,0.06488734483718872,0.02175741270184517,0.12994566559791565,0.0,TN
304,25,13,0.08006856590509415,0.08127155154943466,0.6999572515487671,0.0,TN
305,25,23,0.05888538062572479,0.09127185493707657,0.44984057545661926,0.0,TN
306,25,24,0.06623508036136627,0.066356360912323,0.7145177721977234,0.0,FP
307,25,26,0.07532119750976562,0.04868666082620621,0.6499350070953369,0.0,TN
308,25,27,0.0768415778875351,0.0457611083984375,0.6771888136863708,0.0,TN
309,25,37,0.07278884947299957,0.0786655992269516,0.5958351492881775,0.0,TN
310,25,38,0.0841517224907875,0.08327081799507141,0.08501695096492767,0.0,TN
311,25,39,0.08401405811309814,0.06312242150306702,0.11179078370332718,0.0,TN
312,25,40,0.0696277767419815,0.029947755858302116,0.6464185118675232,1.0,FN
313,25,41,0.06419097632169724,0.06660635769367218,0.8020092248916626,1.0,TP
314,25,42,0.08283768594264984,0.11829483509063721,0.2078680545091629,0.0,TN
315,25,44,0.08363001048564911,0.12062463909387589,0.1590503305196762,0.0,TN
316,25,45,0.07582414150238037,0.053548648953437805,0.09411943703889847,0.0,TN
317,25,64,0.08235584199428558,0.1412927508354187,0.09372072666883469,0.0,TN
318,26,7,0.07246176898479462,0.13710711896419525,0.0986676886677742,0.0,TN
319,26,13,0.08775471150875092,0.05712268874049187,0.1266012191772461,0.0,TN
320,26,15,0.07857755571603775,0.024946846067905426,0.09924814105033875,0.0,TN
321,26,23,0.06675463914871216,0.19434890151023865,0.7476519346237183,0.0,FP
322,26,24,0.07344187796115875,0.028996631503105164,0.0853433907032013,0.0,TN
323,26,25,0.07532119750976562,0.04868666082620621,0.6499350070953369,0.0,TN
324,26,27,0.08450199663639069,0.012090351432561874,0.18449801206588745,0.0,TN
325,26,37,0.08068865537643433,0.05760371685028076,0.0962364673614502,0.0,TN
326,26,38,0.09121939539909363,0.14330942928791046,0.0956839770078659,0.0,TN
327,26,39,0.09115941822528839,0.08750275522470474,0.09403824806213379,0.0,TN
328,26,40,0.07725006341934204,0.05469532310962677,0.41054457426071167,0.0,TN
329,26,41,0.07270923256874084,0.027631742879748344,0.14794868230819702,0.0,TN
330,27,11,0.07273668050765991,0.017446322366595268,0.11483791470527649,0.0,TN
331,27,13,0.08942845463752747,0.02309972420334816,0.1191486269235611,0.0,TN
332,27,23,0.06781353056430817,0.5745416879653931,0.7700953483581543,1.0,TP
333,27,24,0.07453884184360504,0.006703144870698452,0.17683719098567963,0.0,TN
334,27,25,0.0768415778875351,0.0457611083984375,0.6771888136863708,0.0,TN
335,27,26,0.08450199663639069,0.012090351432561874,0.18449801206588745,0.0,TN
336,27,37,0.08170686662197113,0.021517032757401466,0.2579669654369354,0.0,TN
337,27,38,0.09268490970134735,0.07644028216600418,0.10938053578138351,0.0,TN
338,27,39,0.09188133478164673,0.05072470009326935,0.13878950476646423,0.0,TN
339,27,40,0.0780610665678978,0.028747722506523132,0.09959598630666733,0.0,TN
340,27,41,0.07265642285346985,0.026845239102840424,0.09894322603940964,0.0,TN
341,27,64,0.09078975021839142,0.09392272680997849,0.10377954691648483,0.0,TN
342,28,16,0.09423063695430756,0.183661550283432,0.10673670470714569,0.0,TN
343,28,29,0.08786486834287643,0.04922325164079666,0.08458255231380463,0.0,TN
344,28,46,0.0842689573764801,0.0854015126824379,0.09661215543746948,0.0,TN
345,28,47,0.08236672729253769,0.03322364017367363,0.3496444523334503,0.0,TN
346,28,48,0.08708350360393524,0.06185517460107803,0.1771048605442047,0.0,TN
347,28,49,0.07927138358354568,0.043359026312828064,0.5232142210006714,0.0,TN
348,28,51,0.07900308817625046,0.0601843036711216,0.08940714597702026,0.0,TN
349,28,52,0.0876120924949646,0.09335367381572723,0.08487814664840698,0.0,TN
350,28,53,0.08320093154907227,0.05824476480484009,0.12129606306552887,0.0,TN
351,28,54,0.07564198970794678,0.11661633104085922,0.07385489344596863,0.0,TN
352,28,57,0.07287262380123138,0.10784181952476501,0.09671632200479507,0.0,TN
353,29,16,0.09081833064556122,0.05777961015701294,0.09494978189468384,0.0,TN
354,29,28,0.08786486834287643,0.04922325164079666,0.08458255231380463,0.0,TN
355,29,43,0.0869416892528534,0.09081101417541504,0.13201723992824554,0.0,TN
356,29,44,0.09121087193489075,0.1421113908290863,0.1203567236661911,0.0,TN
357,29,46,0.08055348694324493,0.05680427700281143,0.7868121862411499,1.0,TP
358,29,47,0.07792282104492188,0.36745911836624146,0.7759758830070496,0.0,FP
359,29,48,0.08335112035274506,0.02878275141119957,0.2585543990135193,0.0,TN
360,29,49,0.07547201216220856,0.015675809234380722,0.3475099802017212,0.0,TN
361,29,50,0.08642920851707458,0.04706490412354469,0.37664148211479187,0.0,TN
362,29,51,0.07549740374088287,0.01783006265759468,0.2557491362094879,0.0,TN
363,29,54,0.07193132489919662,0.031530074775218964,0.06959591060876846,0.0,TN
364,29,57,0.06932839751243591,0.02712780237197876,0.09193232655525208,0.0,TN
365,30,4,0.08191885054111481,0.07814469933509827,0.08709649741649628,0.0,TN
366,30,5,0.0814196988940239,0.08814352750778198,0.07773026823997498,0.0,TN
367,30,6,0.08220690488815308,0.0819268450140953,0.08074463903903961,0.0,TN
368,30,17,0.081896111369133,0.060114044696092606,0.08542218804359436,0.0,TN
369,30,18,0.08184689283370972,0.047386184334754944,0.08100958168506622,0.0,TN
370,30,19,0.07112645357847214,0.047041427344083786,0.0851091668009758,0.0,TN
371,30,20,0.06825032830238342,0.04179185628890991,0.07733279466629028,0.0,TN
372,30,21,0.07368543744087219,0.039090435951948166,0.07657988369464874,0.0,TN
373,30,22,0.06662853062152863,0.056715644896030426,0.7136882543563843,0.0,FP
374,30,31,0.06972979009151459,0.10453040152788162,0.6883769035339355,0.0,TN
375,30,32,0.07914648950099945,0.028931718319654465,0.5582072138786316,0.0,TN
376,30,33,0.08354063332080841,0.06018795073032379,0.5570361018180847,0.0,TN
377,30,34,0.08284005522727966,0.016110431402921677,0.08726298809051514,0.0,TN
378,30,35,0.0827028676867485,0.011995408684015274,0.06755407154560089,0.0,TN
379,30,36,0.0839536190032959,0.06491550803184509,0.08534283190965652,0.0,TN
380,31,4,0.08480332046747208,0.16606272757053375,0.08820296823978424,0.0,TN
381,31,5,0.08498666435480118,0.12190330028533936,0.07908037304878235,0.0,TN
382,31,6,0.0852537751197815,0.1280471533536911,0.08292002975940704,0.0,TN
383,31,18,0.08541757613420486,0.08676307648420334,0.08000144362449646,0.0,TN
384,31,19,0.07488945126533508,0.06286169588565826,0.08300763368606567,0.0,TN
385,31,20,0.07144591957330704,0.0691995769739151,0.08794284611940384,0.0,TN
386,31,21,0.07734216749668121,0.06879834830760956,0.09160898625850677,0.0,TN
387,31,22,0.06934469193220139,0.028832802549004555,0.13022536039352417,0.0,TN
388,31,30,0.06972979009151459,0.10453040152788162,0.6883769035339355,0.0,TN
389,31,32,0.08271268755197525,0.4367123246192932,0.7175345420837402,0.0,FP
390,31,33,0.08735789358615875,0.02412104606628418,0.09566588699817657,0.0,TN
391,31,34,0.08653507381677628,0.025234468281269073,0.06545867025852203,0.0,TN
392,31,35,0.08670267462730408,0.013669773004949093,0.0629933774471283,0.0,TN
393,31,36,0.08781985938549042,0.07146849483251572,0.10410615801811218,0.0,TN
394,32,17,0.09427390992641449,0.15979792177677155,0.0904538705945015,0.0,TN
395,32,20,0.0805850476026535,0.07305203378200531,0.08872553706169128,0.0,TN
396,32,22,0.0785776823759079,0.03299175947904587,0.11049650609493256,0.0,TN
397,32,30,0.07914648950099945,0.028931718319654465,0.5582072138786316,0.0,TN
398,32,31,0.08271268755197525,0.4367123246192932,0.7175345420837402,0.0,FP
399,32,33,0.09738458693027496,0.30558159947395325,0.6368722915649414,0.0,TN
400,32,34,0.09617482125759125,0.10225746035575867,0.5966259837150574,0.0,TN
401,32,35,0.09593833982944489,0.45923638343811035,0.7215923070907593,0.0,FP
402,32,36,0.09725232422351837,0.2088068127632141,0.728335976600647,0.0,FP
403,32,62,0.0961681604385376,0.06084470823407173,0.088453009724617,0.0,TN
404,32,63,0.09586024284362793,0.08382652699947357,0.09045274555683136,0.0,TN
405,33,19,0.08797817677259445,0.15546154975891113,0.09550043940544128,0.0,TN
406,33,20,0.08589386940002441,0.07722233235836029,0.0850338339805603,0.0,TN
407,33,21,0.09062120318412781,0.09851697087287903,0.08086422085762024,0.0,TN
408,33,22,0.08255987614393234,0.05539840832352638,0.1410728543996811,0.0,TN
409,33,30,0.08354063332080841,0.06018795073032379,0.5570361018180847,0.0,TN
410,33,31,0.08735789358615875,0.02412104606628418,0.09566588699817657,0.0,TN
411,33,32,0.09738458693027496,0.30558159947395325,0.6368722915649414,0.0,TN
412,33,34,0.10083052515983582,0.05859188735485077,0.5922240018844604,0.0,TN
413,33,35,0.0999576598405838,0.029414158314466476,0.15271273255348206,0.0,TN
414,33,36,0.10190965980291367,0.10974548757076263,0.09883899986743927,0.0,TN
415,34,19,0.08687576651573181,0.15231816470623016,0.09871288388967514,0.0,TN
416,34,20,0.0847746729850769,0.0780622661113739,0.08538031578063965,0.0,TN
417,34,21,0.08983872085809708,0.07195079326629639,0.08046965301036835,0.0,TN
418,34,22,0.08176105469465256,0.05080154538154602,0.15176516771316528,0.0,TN
419,34,30,0.08284005522727966,0.016110431402921677,0.08726298809051514,0.0,TN
420,34,31,0.08653507381677628,0.025234468281269073,0.06545867025852203,0.0,TN
421,34,32,0.09617482125759125,0.10225746035575867,0.5966259837150574,0.0,TN
422,34,33,0.10083052515983582,0.05859188735485077,0.5922240018844604,0.0,TN
423,34,35,0.09955732524394989,0.02517170086503029,0.6006995439529419,0.0,TN
424,34,36,0.10054762661457062,0.1126554012298584,0.11785534769296646,0.0,TN
425,35,19,0.08676725625991821,0.1071246862411499,0.09163376688957214,0.0,TN
426,35,20,0.0846862643957138,0.05506915599107742,0.08370243012905121,0.0,TN
427,35,22,0.08159694075584412,0.039921943098306656,0.08954508602619171,0.0,TN
428,35,30,0.0827028676867485,0.011995408684015274,0.06755407154560089,0.0,TN
429,35,31,0.08670267462730408,0.013669773004949093,0.0629933774471283,0.0,TN
430,35,32,0.09593833982944489,0.45923638343811035,0.7215923070907593,0.0,FP
431,35,33,0.0999576598405838,0.029414158314466476,0.15271273255348206,0.0,TN
432,35,34,0.09955732524394989,0.02517170086503029,0.6006995439529419,0.0,TN
433,35,36,0.10098987817764282,0.04839729145169258,0.15001001954078674,0.0,TN
434,35,57,0.0765480250120163,0.036027126014232635,0.08358651399612427,0.0,TN
435,36,22,0.08293850719928741,0.14269870519638062,0.10204632580280304,0.0,TN
436,36,30,0.0839536190032959,0.06491550803184509,0.08534283190965652,0.0,TN
437,36,31,0.08781985938549042,0.07146849483251572,0.10410615801811218,0.0,TN
438,36,32,0.09725232422351837,0.2088068127632141,0.728335976600647,0.0,FP
439,36,33,0.10190965980291367,0.10974548757076263,0.09883899986743927,0.0,TN
440,36,34,0.10054762661457062,0.1126554012298584,0.11785534769296646,0.0,TN
441,36,35,0.10098987817764282,0.04839729145169258,0.15001001954078674,0.0,TN
442,36,57,0.07793473452329636,0.09406564384698868,0.08056993782520294,0.0,TN
443,36,62,0.10182595252990723,0.11169030517339706,0.09597671777009964,0.0,TN
444,36,63,0.10141727328300476,0.1393257975578308,0.09174726158380508,0.0,TN
445,37,13,0.08446718752384186,0.1549721509218216,0.11415974795818329,0.0,TN
446,37,23,0.06419967114925385,0.038843315094709396,0.16204264760017395,0.0,TN
447,37,24,0.07136407494544983,0.08303540199995041,0.8479324579238892,1.0,TP
448,37,25,0.07278884947299957,0.0786655992269516,0.5958351492881775,0.0,TN
449,37,26,0.08068865537643433,0.05760371685028076,0.0962364673614502,0.0,TN
450,37,27,0.08170686662197113,0.021517032757401466,0.2579669654369354,0.0,TN
451,37,38,0.09011878073215485,0.06559576839208603,0.07787563651800156,0.0,TN
452,37,39,0.08997181057929993,0.041956186294555664,0.1487116664648056,0.0,TN
453,37,40,0.07467780262231827,0.06050756946206093,0.2750098705291748,0.0,TN
454,37,41,0.06888245046138763,0.06823732703924179,0.13631214201450348,0.0,TN
455,37,42,0.08754053711891174,0.2210056036710739,0.10875759273767471,0.0,TN
456,37,45,0.08069413900375366,0.09245074540376663,0.10208477824926376,0.0,TN
457,37,64,0.08806077390909195,0.10996182262897491,0.09617957472801208,0.0,TN
458,38,23,0.07490979135036469,0.1124911829829216,0.094326913356781,0.0,TN
459,38,24,0.08193536102771759,0.05996488034725189,0.08696746826171875,0.0,TN
460,38,25,0.0841517224907875,0.08327081799507141,0.08501695096492767,0.0,TN
461,38,26,0.09121939539909363,0.14330942928791046,0.0956839770078659,0.0,TN
462,38,27,0.09268490970134735,0.07644028216600418,0.10938053578138351,0.0,TN
463,38,37,0.09011878073215485,0.06559576839208603,0.07787563651800156,0.0,TN
464,38,39,0.10203715413808823,0.20186616480350494,0.8311967849731445,0.0,FP
465,38,40,0.08601709455251694,0.10422805696725845,0.09616532921791077,0.0,TN
466,38,45,0.09274214506149292,0.1276085078716278,0.09834487736225128,0.0,TN
467,38,64,0.10051913559436798,0.05575142055749893,0.1664930284023285,0.0,TN
468,39,23,0.07466062903404236,0.09156471490859985,0.09752336889505386,0.0,TN
469,39,24,0.08139440417289734,0.0433698445558548,0.15804648399353027,0.0,TN
470,39,25,0.08401405811309814,0.06312242150306702,0.11179078370332718,0.0,TN
471,39,26,0.09115941822528839,0.08750275522470474,0.09403824806213379,0.0,TN
472,39,27,0.09188133478164673,0.05072470009326935,0.13878950476646423,0.0,TN
473,39,37,0.08997181057929993,0.041956186294555664,0.1487116664648056,0.0,TN
474,39,38,0.10203715413808823,0.20186616480350494,0.8311967849731445,0.0,FP
475,39,40,0.08559857308864594,0.043203700333833694,0.1024450808763504,0.0,TN
476,39,41,0.08052930235862732,0.043986041098833084,0.08745844662189484,0.0,TN
477,39,64,0.1001804769039154,0.026760997250676155,0.6538207530975342,0.0,TN
478,40,23,0.0604017898440361,0.08453132212162018,0.11495556682348251,0.0,TN
479,40,24,0.06741975992918015,0.042107369750738144,0.1094866618514061,0.0,TN
480,40,25,0.0696277767419815,0.029947755858302116,0.6464185118675232,1.0,FN
481,40,26,0.07725006341934204,0.05469532310962677,0.41054457426071167,0.0,TN
482,40,27,0.0780610665678978,0.028747722506523132,0.09959598630666733,0.0,TN
483,40,37,0.07467780262231827,0.06050756946206093,0.2750098705291748,0.0,TN
484,40,38,0.08601709455251694,0.10422805696725845,0.09616532921791077,0.0,TN
485,40,39,0.08559857308864594,0.043203700333833694,0.1024450808763504,0.0,TN
486,40,41,0.06692901253700256,0.017418187111616135,0.4587380290031433,0.0,TN
487,40,42,0.08624955266714096,0.02892235852777958,0.16330507397651672,0.0,TN
488,40,43,0.08153136074542999,0.04462825134396553,0.14130344986915588,0.0,TN
489,40,44,0.08599205315113068,0.04716780036687851,0.17785793542861938,0.0,TN
490,40,45,0.07867252826690674,0.02097681723535061,0.29985207319259644,0.0,TN
491,40,64,0.08493576943874359,0.11274918913841248,0.10394253581762314,0.0,TN
492,41,23,0.055438097566366196,0.06270617991685867,0.10876427590847015,0.0,TN
493,41,24,0.06213286519050598,0.06565412133932114,0.10095055401325226,0.0,TN
494,41,25,0.06419097632169724,0.06660635769367218,0.8020092248916626,1.0,TP
495,41,26,0.07270923256874084,0.027631742879748344,0.14794868230819702,0.0,TN
496,41,27,0.07265642285346985,0.026845239102840424,0.09894322603940964,0.0,TN
497,41,37,0.06888245046138763,0.06823732703924179,0.13631214201450348,0.0,TN
498,41,39,0.08052930235862732,0.043986041098833084,0.08745844662189484,0.0,TN
499,41,40,0.06692901253700256,0.017418187111616135,0.4587380290031433,0.0,TN
500,41,42,0.08002179861068726,0.17148444056510925,0.7973377108573914,1.0,TP
501,41,43,0.07586406171321869,0.12102416157722473,0.8200961351394653,1.0,TP
502,41,44,0.08104020357131958,0.025961531326174736,0.26103758811950684,0.0,TN
503,41,45,0.07242944836616516,0.03144767880439758,0.11534100025892258,0.0,TN
504,41,46,0.06885731965303421,0.04652160033583641,0.11498396843671799,0.0,TN
505,41,47,0.0664951279759407,0.034546710550785065,0.37643107771873474,0.0,TN
506,41,50,0.07550421357154846,0.06115183234214783,0.11369717121124268,0.0,TN
507,41,64,0.07936763018369675,0.0822153091430664,0.08530721068382263,0.0,TN
508,42,25,0.08283768594264984,0.11829483509063721,0.2078680545091629,0.0,TN
509,42,37,0.08754053711891174,0.2210056036710739,0.10875759273767471,0.0,TN
510,42,40,0.08624955266714096,0.02892235852777958,0.16330507397651672,0.0,TN
511,42,41,0.08002179861068726,0.17148444056510925,0.7973377108573914,1.0,TP
512,42,43,0.09623681753873825,0.04370918124914169,0.7479287385940552,0.0,FP
513,42,44,0.10201352089643478,0.04692986607551575,0.7801066637039185,1.0,TP
514,42,45,0.09272032231092453,0.038131020963191986,0.20206774771213531,0.0,TN
515,42,46,0.08826187252998352,0.06681401282548904,0.2328851819038391,0.0,TN
516,42,47,0.08563306927680969,0.03663995489478111,0.2216227948665619,0.0,TN
517,42,50,0.09522262215614319,0.06649982929229736,0.27850401401519775,0.0,TN
518,43,29,0.0869416892528534,0.09081101417541504,0.13201723992824554,0.0,TN
519,43,40,0.08153136074542999,0.04462825134396553,0.14130344986915588,0.0,TN
520,43,41,0.07586406171321869,0.12102416157722473,0.8200961351394653,1.0,TP
521,43,42,0.09623681753873825,0.04370918124914169,0.7479287385940552,0.0,FP
522,43,44,0.09748521447181702,0.04904249683022499,0.6086130142211914,0.0,TN
523,43,45,0.08799266815185547,0.05831336975097656,0.11207340657711029,0.0,TN
524,43,46,0.0842733383178711,0.0652129054069519,0.3357137441635132,0.0,TN
525,43,47,0.08158500492572784,0.09554209560155869,0.826266348361969,1.0,TP
