edge_idx,src,tgt,a1,a2,prob,true_label,edge_class
526,43,48,0.08652566373348236,0.09410177171230316,0.14861416816711426,0.0,TN
527,43,49,0.07838548719882965,0.062065333127975464,0.1355760097503662,0.0,TN
528,43,50,0.09133097529411316,0.14018163084983826,0.7951106429100037,0.0,FP
529,44,25,0.08363001048564911,0.12062463909387589,0.1590503305196762,0.0,TN
530,44,29,0.09121087193489075,0.1421113908290863,0.1203567236661911,0.0,TN
531,44,40,0.08599205315113068,0.04716780036687851,0.17785793542861938,0.0,TN
532,44,41,0.08104020357131958,0.025961531326174736,0.26103758811950684,0.0,TN
533,44,42,0.10201352089643478,0.04692986607551575,0.7801066637039185,1.0,TP
534,44,43,0.09748521447181702,0.04904249683022499,0.6086130142211914,0.0,TN
535,44,45,0.09289376437664032,0.05421317368745804,0.3354561924934387,0.0,TN
536,44,46,0.08835328370332718,0.08200140297412872,0.17690320312976837,0.0,TN
537,44,47,0.08601947873830795,0.042521145194768906,0.17928916215896606,0.0,TN
538,44,50,0.09570571035146713,0.0866323858499527,0.37393590807914734,0.0,TN
539,45,25,0.07582414150238037,0.053548648953437805,0.09411943703889847,0.0,TN
540,45,37,0.08069413900375366,0.09245074540376663,0.10208477824926376,0.0,TN
541,45,38,0.09274214506149292,0.1276085078716278,0.09834487736225128,0.0,TN
542,45,40,0.07867252826690674,0.02097681723535061,0.29985207319259644,0.0,TN
543,45,41,0.07242944836616516,0.03144767880439758,0.11534100025892258,0.0,TN
544,45,42,0.09272032231092453,0.038131020963191986,0.20206774771213531,0.0,TN
545,45,43,0.08799266815185547,0.05831336975097656,0.11207340657711029,0.0,TN
546,45,44,0.09289376437664032,0.05421317368745804,0.3354561924934387,0.0,TN
547,45,46,0.0798492282629013,0.08190296590328217,0.14098374545574188,0.0,TN
548,45,47,0.0771951824426651,0.0655921995639801,0.15712350606918335,0.0,TN
549,45,50,0.0868804007768631,0.08449633419513702,0.1802257001399994,0.0,TN
550,45,64,0.09196062386035919,0.08095592260360718,0.11279928684234619,0.0,TN
551,46,16,0.08758477866649628,0.07387842237949371,0.09782460331916809,0.0,TN
552,46,28,0.0842689573764801,0.0854015126824379,0.09661215543746948,0.0,TN
553,46,29,0.08055348694324493,0.05680427700281143,0.7868121862411499,1.0,TP
554,46,41,0.06885731965303421,0.04652160033583641,0.11498396843671799,0.0,TN
555,46,42,0.08826187252998352,0.06681401282548904,0.2328851819038391,0.0,TN
556,46,43,0.0842733383178711,0.0652129054069519,0.3357137441635132,0.0,TN
557,46,44,0.08835328370332718,0.08200140297412872,0.17690320312976837,0.0,TN
558,46,45,0.0798492282629013,0.08190296590328217,0.14098374545574188,0.0,TN
559,46,47,0.07489980757236481,0.19060641527175903,0.700918436050415,0.0,TN
560,46,48,0.07981537282466888,0.053161073476076126,0.19885289669036865,0.0,TN
561,46,49,0.07190908491611481,0.030141402035951614,0.10942293703556061,0.0,TN
562,46,50,0.08442698419094086,0.062126919627189636,0.7070788145065308,1.0,TP
563,46,51,0.07232886552810669,0.02976560965180397,0.13636279106140137,0.0,TN
564,47,16,0.08534303307533264,0.05077376961708069,0.09388711303472519,0.0,TN
565,47,28,0.08236672729253769,0.03322364017367363,0.3496444523334503,0.0,TN
566,47,29,0.07792282104492188,0.36745911836624146,0.7759758830070496,0.0,FP
567,47,41,0.0664951279759407,0.034546710550785065,0.37643107771873474,0.0,TN
568,47,42,0.08563306927680969,0.03663995489478111,0.2216227948665619,0.0,TN
569,47,43,0.08158500492572784,0.09554209560155869,0.826266348361969,1.0,TP
570,47,44,0.08601947873830795,0.042521145194768906,0.17928916215896606,0.0,TN
571,47,45,0.0771951824426651,0.0655921995639801,0.15712350606918335,0.0,TN
572,47,46,0.07489980757236481,0.19060641527175903,0.700918436050415,0.0,TN
573,47,48,0.07730919122695923,0.09241226315498352,0.769822359085083,1.0,TP
574,47,49,0.06936949491500854,0.034973472356796265,0.5524849891662598,0.0,TN
575,47,50,0.08144816011190414,0.22482961416244507,0.786354660987854,0.0,FP
576,47,51,0.06979420781135559,0.017934756353497505,0.12385354936122894,0.0,TN
577,47,52,0.07818843424320221,0.02220524102449417,0.10591775178909302,0.0,TN
578,48,28,0.08708350360393524,0.06185517460107803,0.1771048605442047,0.0,TN
579,48,29,0.08335112035274506,0.02878275141119957,0.2585543990135193,0.0,TN
580,48,43,0.08652566373348236,0.09410177171230316,0.14861416816711426,0.0,TN
581,48,46,0.07981537282466888,0.053161073476076126,0.19885289669036865,0.0,TN
582,48,47,0.07730919122695923,0.09241226315498352,0.769822359085083,1.0,TP
583,48,49,0.07472404837608337,0.20707139372825623,0.8752748370170593,0.0,FP
584,48,50,0.08610811829566956,0.09602051973342896,0.07758060842752457,0.0,TN
585,48,51,0.07500915229320526,0.040141716599464417,0.1254042088985443,0.0,TN
586,48,52,0.08358481526374817,0.051554836332798004,0.10152777284383774,0.0,TN
587,48,53,0.07942768931388855,0.03231215476989746,0.319762647151947,0.0,TN
588,48,54,0.07130959630012512,0.07291415333747864,0.0818338617682457,0.0,TN
589,48,57,0.06878328323364258,0.06271026283502579,0.08527198433876038,0.0,TN
590,49,16,0.08192776143550873,0.10485966503620148,0.10531947761774063,0.0,TN
591,49,28,0.07927138358354568,0.043359026312828064,0.5232142210006714,0.0,TN
592,49,29,0.07547201216220856,0.015675809234380722,0.3475099802017212,0.0,TN
593,49,43,0.07838548719882965,0.062065333127975464,0.1355760097503662,0.0,TN
594,49,46,0.07190908491611481,0.030141402035951614,0.10942293703556061,0.0,TN
595,49,47,0.06936949491500854,0.034973472356796265,0.5524849891662598,0.0,TN
596,49,48,0.07472404837608337,0.20707139372825623,0.8752748370170593,0.0,FP
597,49,50,0.07825808972120285,0.05784939229488373,0.09129557013511658,0.0,TN
598,49,51,0.06716418266296387,0.05447040870785713,0.7382650375366211,0.0,FP
599,49,52,0.07550057023763657,0.03289077430963516,0.13781754672527313,0.0,TN
600,49,53,0.0715651586651802,0.020003966987133026,0.3107900023460388,0.0,TN
601,49,54,0.06377273052930832,0.036825623363256454,0.2774157226085663,0.0,TN
602,49,55,0.07858242094516754,0.048882611095905304,0.0950658991932869,0.0,TN
603,49,56,0.07162515074014664,0.026490651071071625,0.17180132865905762,0.0,TN
604,49,57,0.06098967045545578,0.03182385116815567,0.11950209736824036,0.0,TN
605,50,29,0.08642920851707458,0.04706490412354469,0.37664148211479187,0.0,TN
606,50,41,0.07550421357154846,0.06115183234214783,0.11369717121124268,0.0,TN
607,50,42,0.09522262215614319,0.06649982929229736,0.27850401401519775,0.0,TN
608,50,43,0.09133097529411316,0.14018163084983826,0.7951106429100037,0.0,FP
609,50,44,0.09570571035146713,0.0866323858499527,0.37393590807914734,0.0,TN
610,50,45,0.0868804007768631,0.08449633419513702,0.1802257001399994,0.0,TN
611,50,46,0.08442698419094086,0.062126919627189636,0.7070788145065308,1.0,TP
612,50,47,0.08144816011190414,0.22482961416244507,0.786354660987854,0.0,FP
613,50,48,0.08610811829566956,0.09602051973342896,0.07758060842752457,0.0,TN
614,50,49,0.07825808972120285,0.05784939229488373,0.09129557013511658,0.0,TN
615,50,51,0.07838976383209229,0.06089427322149277,0.08012718707323074,0.0,TN
616,51,28,0.07900308817625046,0.0601843036711216,0.08940714597702026,0.0,TN
617,51,29,0.07549740374088287,0.01783006265759468,0.2557491362094879,0.0,TN
618,51,46,0.07232886552810669,0.02976560965180397,0.13636279106140137,0.0,TN
619,51,47,0.06979420781135559,0.017934756353497505,0.12385354936122894,0.0,TN
620,51,48,0.07500915229320526,0.040141716599464417,0.1254042088985443,0.0,TN
621,51,49,0.06716418266296387,0.05447040870785713,0.7382650375366211,0.0,FP
622,51,50,0.07838976383209229,0.06089427322149277,0.08012718707323074,0.0,TN
623,51,52,0.07582195103168488,0.09867788851261139,0.7497892379760742,0.0,FP
624,51,53,0.07168011367321014,0.05769464373588562,0.7024880051612854,1.0,TP
625,51,54,0.063720703125,0.07539067417383194,0.6926528811454773,0.0,TN
626,51,55,0.07869812846183777,0.045426420867443085,0.062080007046461105,0.0,TN
627,51,56,0.07155069708824158,0.03819085657596588,0.10954034328460693,0.0,TN
628,51,57,0.06118249148130417,0.03254152089357376,0.0956728458404541,0.0,TN
629,51,58,0.07427658140659332,0.06713435053825378,0.19673365354537964,0.0,TN
630,51,60,0.07446686923503876,0.10302549600601196,0.15046754479408264,0.0,TN
631,52,28,0.0876120924949646,0.09335367381572723,0.08487814664840698,0.0,TN
632,52,47,0.07818843424320221,0.02220524102449417,0.10591775178909302,0.0,TN
633,52,48,0.08358481526374817,0.051554836332798004,0.10152777284383774,0.0,TN
634,52,49,0.07550057023763657,0.03289077430963516,0.13781754672527313,0.0,TN
635,52,51,0.07582195103168488,0.09867788851261139,0.7497892379760742,0.0,FP
636,52,53,0.08072876930236816,0.044651903212070465,0.7774320840835571,0.0,FP
637,52,54,0.07261715829372406,0.03520473465323448,0.07478684186935425,0.0,TN
638,52,55,0.08822841942310333,0.016886966302990913,0.07901643216609955,0.0,TN
639,52,56,0.0809854194521904,0.01230225246399641,0.1388866901397705,0.0,TN
640,52,57,0.07003147900104523,0.5531352758407593,0.7194311022758484,1.0,TP
641,52,58,0.08379332721233368,0.03932178393006325,0.37650588154792786,0.0,TN
642,52,60,0.08337302505970001,0.08885512501001358,0.2027437686920166,0.0,TN
643,53,28,0.08320093154907227,0.05824476480484009,0.12129606306552887,0.0,TN
644,53,48,0.07942768931388855,0.03231215476989746,0.319762647151947,0.0,TN
645,53,49,0.0715651586651802,0.020003966987133026,0.3107900023460388,0.0,TN
646,53,51,0.07168011367321014,0.05769464373588562,0.7024880051612854,1.0,TP
647,53,52,0.08072876930236816,0.044651903212070465,0.7774320840835571,0.0,FP
648,53,54,0.06859809160232544,0.17452675104141235,0.7800418138504028,0.0,FP
649,53,55,0.08505003154277802,0.6094785332679749,0.7879359722137451,0.0,FP
650,53,56,0.07723064720630646,0.01408938504755497,0.7962614297866821,0.0,FP
651,53,57,0.06594071537256241,0.031604211777448654,0.6280765533447266,0.0,TN
652,53,58,0.07973923534154892,0.014093194156885147,0.3253124952316284,1.0,FN
653,53,59,0.08735309541225433,0.04249177873134613,0.16362324357032776,0.0,TN
654,53,60,0.0794311910867691,0.042412471026182175,0.432738333940506,0.0,TN
655,53,61,0.0873124748468399,0.0663202628493309,0.11707305908203125,0.0,TN
656,54,28,0.07564198970794678,0.11661633104085922,0.07385489344596863,0.0,TN
657,54,29,0.07193132489919662,0.031530074775218964,0.06959591060876846,0.0,TN
658,54,48,0.07130959630012512,0.07291415333747864,0.0818338617682457,0.0,TN
659,54,49,0.06377273052930832,0.036825623363256454,0.2774157226085663,0.0,TN
660,54,51,0.063720703125,0.07539067417383194,0.6926528811454773,0.0,TN
661,54,52,0.07261715829372406,0.03520473465323448,0.07478684186935425,0.0,TN
662,54,53,0.06859809160232544,0.17452675104141235,0.7800418138504028,0.0,FP
663,54,55,0.07646624743938446,0.014529782347381115,0.05978425219655037,0.0,TN
664,54,56,0.06913168728351593,0.044450871646404266,0.742017388343811,1.0,TP
665,54,57,0.05892341583967209,0.015983017161488533,0.47593069076538086,0.0,TN
666,54,58,0.07207049429416656,0.10444299876689911,0.7519782781600952,0.0,FP
667,54,59,0.08026114851236343,0.03282634913921356,0.14417672157287598,0.0,TN
668,54,60,0.07252077758312225,0.06992515176534653,0.6350815296173096,0.0,TN
669,54,61,0.0798003226518631,0.10438644886016846,0.10540890693664551,0.0,TN
670,54,62,0.07977446913719177,0.11003096401691437,0.09505212306976318,0.0,TN
671,54,63,0.07985712587833405,0.09465266764163971,0.09881824254989624,0.0,TN
672,55,49,0.07858242094516754,0.048882611095905304,0.0950658991932869,0.0,TN
673,55,51,0.07869812846183777,0.045426420867443085,0.062080007046461105,0.0,TN
674,55,52,0.08822841942310333,0.016886966302990913,0.07901643216609955,0.0,TN
675,55,53,0.08505003154277802,0.6094785332679749,0.7879359722137451,0.0,FP
676,55,54,0.07646624743938446,0.014529782347381115,0.05978425219655037,0.0,TN
677,55,56,0.08574003726243973,0.6873525977134705,0.7933040857315063,1.0,TP
678,55,57,0.07350755482912064,0.01972774788737297,0.4515695869922638,1.0,FN
679,55,58,0.08767284452915192,0.02051827497780323,0.12101057171821594,0.0,TN
680,55,59,0.09543372690677643,0.07456685602664948,0.08270695805549622,0.0,TN
681,55,60,0.08772256970405579,0.052727267146110535,0.14224769175052643,0.0,TN
682,55,61,0.09551678597927094,0.08867881447076797,0.09678560495376587,0.0,TN
683,56,49,0.07162515074014664,0.026490651071071625,0.17180132865905762,0.0,TN
684,56,51,0.07155069708824158,0.03819085657596588,0.10954034328460693,0.0,TN
685,56,52,0.0809854194521904,0.01230225246399641,0.1388866901397705,0.0,TN
686,56,53,0.07723064720630646,0.01408938504755497,0.7962614297866821,0.0,FP
687,56,54,0.06913168728351593,0.044450871646404266,0.742017388343811,1.0,TP
688,56,55,0.08574003726243973,0.6873525977134705,0.7933040857315063,1.0,TP
689,56,57,0.06655136495828629,0.027700405567884445,0.6056952476501465,0.0,TN
690,56,58,0.08076545596122742,0.06918363273143768,0.8675249814987183,0.0,FP
691,56,59,0.0880572646856308,0.05746600031852722,0.1838114857673645,0.0,TN
692,56,60,0.08024576306343079,0.03455526381731033,0.3245375156402588,0.0,TN
693,56,61,0.08829851448535919,0.058924637734889984,0.15349239110946655,0.0,TN
694,56,62,0.08713191747665405,0.099908247590065,0.11839784681797028,0.0,TN
695,56,63,0.08740004897117615,0.07724227011203766,0.13293184340000153,0.0,TN
696,57,28,0.07287262380123138,0.10784181952476501,0.09671632200479507,0.0,TN
697,57,29,0.06932839751243591,0.02712780237197876,0.09193232655525208,0.0,TN
698,57,35,0.0765480250120163,0.036027126014232635,0.08358651399612427,0.0,TN
699,57,36,0.07793473452329636,0.09406564384698868,0.08056993782520294,0.0,TN
700,57,48,0.06878328323364258,0.06271026283502579,0.08527198433876038,0.0,TN
701,57,49,0.06098967045545578,0.03182385116815567,0.11950209736824036,0.0,TN
702,57,51,0.06118249148130417,0.03254152089357376,0.0956728458404541,0.0,TN
703,57,52,0.07003147900104523,0.5531352758407593,0.7194311022758484,1.0,TP
704,57,53,0.06594071537256241,0.031604211777448654,0.6280765533447266,0.0,TN
705,57,54,0.05892341583967209,0.015983017161488533,0.47593069076538086,0.0,TN
706,57,55,0.07350755482912064,0.01972774788737297,0.4515695869922638,1.0,FN
707,57,56,0.06655136495828629,0.027700405567884445,0.6056952476501465,0.0,TN
708,57,58,0.06933519244194031,0.11567900329828262,0.7900054454803467,0.0,FP
709,57,59,0.07801573723554611,0.041329458355903625,0.35614103078842163,0.0,TN
710,57,60,0.06938420236110687,0.041289132088422775,0.15490420162677765,0.0,TN
711,57,61,0.07729422301054001,0.07328999042510986,0.11558786034584045,0.0,TN
712,57,62,0.0775323286652565,0.04786287248134613,0.10023028403520584,0.0,TN
713,57,63,0.07765123248100281,0.039937280118465424,0.09456496685743332,0.0,TN
714,58,51,0.07427658140659332,0.06713435053825378,0.19673365354537964,0.0,TN
715,58,52,0.08379332721233368,0.03932178393006325,0.37650588154792786,0.0,TN
716,58,53,0.07973923534154892,0.014093194156885147,0.3253124952316284,1.0,FN
717,58,54,0.07207049429416656,0.10444299876689911,0.7519782781600952,0.0,FP
718,58,55,0.08767284452915192,0.02051827497780323,0.12101057171821594,0.0,TN
719,58,56,0.08076545596122742,0.06918363273143768,0.8675249814987183,0.0,FP
720,58,57,0.06933519244194031,0.11567900329828262,0.7900054454803467,0.0,FP
721,58,59,0.09175431728363037,0.10938725620508194,0.6235009431838989,1.0,FN
722,58,60,0.08345621079206467,0.05524678900837898,0.8560616970062256,1.0,TP
723,58,61,0.09161631762981415,0.06598293781280518,0.30454856157302856,0.0,TN
724,58,62,0.09102331101894379,0.09922139346599579,0.10660906136035919,0.0,TN
725,58,63,0.09120626747608185,0.08456861972808838,0.1547478437423706,0.0,TN
726,59,53,0.08735309541225433,0.04249177873134613,0.16362324357032776,0.0,TN
727,59,54,0.08026114851236343,0.03282634913921356,0.14417672157287598,0.0,TN
728,59,55,0.09543372690677643,0.07456685602664948,0.08270695805549622,0.0,TN
729,59,56,0.0880572646856308,0.05746600031852722,0.1838114857673645,0.0,TN
730,59,57,0.07801573723554611,0.041329458355903625,0.35614103078842163,0.0,TN
731,59,58,0.09175431728363037,0.10938725620508194,0.6235009431838989,1.0,FN
732,59,60,0.09228067845106125,0.05164505913853645,0.2648027837276459,0.0,TN
733,59,61,0.1011386588215828,0.21489951014518738,0.7138212323188782,1.0,TP
734,59,62,0.10036489367485046,0.03431778401136398,0.3593577742576599,0.0,TN
735,59,63,0.10066042095422745,0.07670170068740845,0.8577498197555542,1.0,TP
736,60,51,0.07446686923503876,0.10302549600601196,0.15046754479408264,0.0,TN
737,60,52,0.08337302505970001,0.08885512501001358,0.2027437686920166,0.0,TN
738,60,53,0.0794311910867691,0.042412471026182175,0.432738333940506,0.0,TN
739,60,54,0.07252077758312225,0.06992515176534653,0.6350815296173096,0.0,TN
740,60,55,0.08772256970405579,0.052727267146110535,0.14224769175052643,0.0,TN
741,60,56,0.08024576306343079,0.03455526381731033,0.3245375156402588,0.0,TN
742,60,57,0.06938420236110687,0.041289132088422775,0.15490420162677765,0.0,TN
743,60,58,0.08345621079206467,0.05524678900837898,0.8560616970062256,1.0,TP
744,60,59,0.09228067845106125,0.05164505913853645,0.2648027837276459,0.0,TN
745,60,61,0.09234059602022171,0.05964852124452591,0.13689696788787842,0.0,TN
746,60,62,0.09206260740756989,0.06287693977355957,0.09518363326787949,0.0,TN
747,60,63,0.09212588518857956,0.05421252176165581,0.09732677042484283,0.0,TN
748,61,53,0.0873124748468399,0.0663202628493309,0.11707305908203125,0.0,TN
749,61,54,0.0798003226518631,0.10438644886016846,0.10540890693664551,0.0,TN
750,61,55,0.09551678597927094,0.08867881447076797,0.09678560495376587,0.0,TN
751,61,56,0.08829851448535919,0.058924637734889984,0.15349239110946655,0.0,TN
752,61,57,0.07729422301054001,0.07328999042510986,0.11558786034584045,0.0,TN
753,61,58,0.09161631762981415,0.06598293781280518,0.30454856157302856,0.0,TN
754,61,59,0.1011386588215828,0.21489951014518738,0.7138212323188782,1.0,TP
755,61,60,0.09234059602022171,0.05964852124452591,0.13689696788787842,0.0,TN
756,61,62,0.10091782361268997,0.043731752783060074,0.1113208532333374,0.0,TN
757,61,63,0.10137663781642914,0.032866232097148895,0.21400654315948486,0.0,TN
758,62,32,0.0961681604385376,0.06084470823407173,0.088453009724617,0.0,TN
759,62,36,0.10182595252990723,0.11169030517339706,0.09597671777009964,0.0,TN
760,62,54,0.07977446913719177,0.11003096401691437,0.09505212306976318,0.0,TN
761,62,56,0.08713191747665405,0.099908247590065,0.11839784681797028,0.0,TN
762,62,57,0.0775323286652565,0.04786287248134613,0.10023028403520584,0.0,TN
763,62,58,0.09102331101894379,0.09922139346599579,0.10660906136035919,0.0,TN
764,62,59,0.10036489367485046,0.03431778401136398,0.3593577742576599,0.0,TN
765,62,60,0.09206260740756989,0.06287693977355957,0.09518363326787949,0.0,TN
766,62,61,0.10091782361268997,0.043731752783060074,0.1113208532333374,0.0,TN
767,62,63,0.10134947299957275,0.03870755434036255,0.910214900970459,1.0,TP
768,63,32,0.09586024284362793,0.08382652699947357,0.09045274555683136,0.0,TN
769,63,36,0.10141727328300476,0.1393257975578308,0.09174726158380508,0.0,TN
770,63,54,0.07985712587833405,0.09465266764163971,0.09881824254989624,0.0,TN
771,63,56,0.08740004897117615,0.07724227011203766,0.13293184340000153,0.0,TN
772,63,57,0.07765123248100281,0.039937280118465424,0.09456496685743332,0.0,TN
773,63,58,0.09120626747608185,0.08456861972808838,0.1547478437423706,0.0,TN
774,63,59,0.10066042095422745,0.07670170068740845,0.8577498197555542,1.0,TP
775,63,60,0.09212588518857956,0.05421252176165581,0.09732677042484283,0.0,TN
776,63,61,0.10137663781642914,0.032866232097148895,0.21400654315948486,0.0,TN
777,63,62,0.10134947299957275,0.03870755434036255,0.910214900970459,1.0,TP
778,64,23,0.07368633151054382,0.17676256597042084,0.08561726659536362,0.0,TN
779,64,24,0.07989812642335892,0.10323229432106018,0.09412480145692825,0.0,TN
780,64,25,0.08235584199428558,0.1412927508354187,0.09372072666883469,0.0,TN
781,64,27,0.09078975021839142,0.09392272680997849,0.10377954691648483,0.0,TN
782,64,37,0.08806077390909195,0.10996182262897491,0.09617957472801208,0.0,TN
783,64,38,0.10051913559436798,0.05575142055749893,0.1664930284023285,0.0,TN
784,64,39,0.1001804769039154,0.026760997250676155,0.6538207530975342,0.0,TN
785,64,40,0.08493576943874359,0.11274918913841248,0.10394253581762314,0.0,TN
786,64,41,0.07936763018369675,0.0822153091430664,0.08530721068382263,0.0,TN
787,64,45,0.09196062386035919,0.08095592260360718,0.11279928684234619,0.0,TN
